8309:VIBRATIONAL FREQUENCIES
8310------------------------
8311-
8312-Scaling factor for frequencies =  1.000000000  (already applied!)
8313-
8314-     0:       0.00 cm**-1
8315-     1:       0.00 cm**-1
8316-     2:       0.00 cm**-1
8317-     3:       0.00 cm**-1
8318-     4:       0.00 cm**-1
8319-     5:       0.00 cm**-1
8320-     6:     233.78 cm**-1
8321-     7:     319.76 cm**-1
8322-     8:     329.76 cm**-1
8323-     9:     398.76 cm**-1
8324-    10:     516.97 cm**-1
8325-    11:     537.83 cm**-1
8326-    12:     644.88 cm**-1
8327-    13:     820.85 cm**-1
8328-    14:    1091.54 cm**-1
8329-    15:    1104.26 cm**-1
8330-    16:    1339.44 cm**-1
8331-    17:    1407.26 cm**-1
8332-
8333-
8334-------------
8335-NORMAL MODES
8336-------------
8337-
8338-These modes are the Cartesian displacements weighted by the diagonal matrix
8339-M(i,i)=1/sqrt(m[i]) where m[i] is the mass of the displaced atom
8340-Thus, these vectors are normalized but *not* orthogonal
8341-
8342-                  0          1          2          3          4          5    
8343-      0       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
8344-      1       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
8345-      2       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
8346-      3       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
8347-      4       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
8348-      5       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
8349-      6       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
8350-      7       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
8351-      8       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
8352-      9       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
8353-     10       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
8354-     11       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
8355-     12       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
8356-     13       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
8357-     14       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
8358-     15       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
8359-     16       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
8360-     17       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
8361-                  6          7          8          9         10         11    
8362-      0       0.171789  -0.235736  -0.334867  -0.238183   0.093209   0.135456
8363-      1       0.144801  -0.198893  -0.282227   0.084725   0.162462   0.183774
8364-      2      -0.137383   0.188853   0.267742  -0.208173   0.287740   0.363173
8365-      3      -0.376178   0.210935   0.018420  -0.037888  -0.145416  -0.345963
8366-      4      -0.317097   0.177778   0.015638   0.033718   0.242119   0.310299
8367-      5       0.300716  -0.168571  -0.014886  -0.012423   0.073491  -0.105641
8368-      6       0.204384  -0.335770   0.316929   0.094766   0.052247  -0.189774
8369-      7       0.172283  -0.282369   0.266982  -0.480700  -0.404591   0.007465
8370-      8      -0.163322   0.268505  -0.253272  -0.387295  -0.361200  -0.229846
8371-      9       0.204402   0.336613   0.316009  -0.094775   0.052221   0.189794
8372-     10       0.172297   0.283070   0.266257   0.480637  -0.404644  -0.007500
8373-     11      -0.163350  -0.269190  -0.252516   0.387287  -0.361265   0.229814
8374-     12      -0.376201  -0.210860   0.018992   0.037847  -0.145453   0.345915
8375-     13      -0.317098  -0.177708   0.016118  -0.033695   0.242168  -0.310283
8376-     14       0.300727   0.168519  -0.015340   0.012412   0.073481   0.105624
8377-     15       0.171804   0.234819  -0.335482   0.238233   0.093191  -0.135430
8378-     16       0.144814   0.198123  -0.282769  -0.084686   0.162485  -0.183756
8379-     17      -0.137389  -0.188117   0.268272   0.208192   0.287754  -0.363125
8380-                 12         13         14         15         16         17    
8381-      0      -0.278492  -0.352610  -0.038455   0.131285   0.296629  -0.269126
8382-      1       0.076670   0.140874  -0.197021   0.114328  -0.432677   0.392613
8383-      2      -0.267370  -0.292727  -0.255900   0.284866  -0.085071   0.077192
8384-      3       0.330401  -0.313534   0.070459   0.236639  -0.071682   0.187882
8385-      4       0.024526   0.222390   0.232468  -0.304954   0.283436  -0.302270
8386-      5       0.439162  -0.157916   0.333301  -0.025478   0.209198  -0.083635
8387-      6      -0.051917   0.050486  -0.358436  -0.367833  -0.224960  -0.276155
8388-      7      -0.101193   0.178277   0.209850   0.190557   0.149251   0.194253
8389-      8      -0.171808   0.251194  -0.227279  -0.259349  -0.124133  -0.140773
